Starting bot with strategy: nightmare

--- Round 0 | Score: 0 ---
  Bot 5 @ [16, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [1, 15] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [16, 11] | inventory: ['juice', 'apples', 'apples']
  Bot 8 @ [14, 15] | inventory: []
  Bot 9 @ [27, 11] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 1] | inventory: ['pasta']
  Bot 11 @ [21, 9] | inventory: []
  Bot 12 @ [3, 16] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 13] | inventory: []
  Bot 14 @ [27, 13] | inventory: []
  Bot 15 @ [23, 15] | inventory: []
  Bot 16 @ [1, 4] | inventory: []
  Bot 17 @ [27, 9] | inventory: []
  Bot 18 @ [12, 4] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 458 | Score: 90 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I 18 I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . 11 . . . . . 17 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 7 I # I . I # I . I # 9 . #
# 2 # I . I # I . I # I . I # I . I # I . I # I 13 I # 14 . #
# 3 # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . 1 . . . . . . 8 . . . . . . . . . . . . . . . #
# 6 . . 12 . . . . . . . . . 0 4 5 . . . . . . 15 . . . . 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['juice', 'apples', 'sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [14, 16] | inventory: ['peppers', 'bread']
  Bot 1 @ [6, 15] | inventory: ['milk']
  Bot 2 @ [1, 13] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [1, 14] | inventory: ['onions']
  Bot 4 @ [15, 16] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [16, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [1, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [16, 12] | inventory: ['juice', 'apples', 'apples']
  Bot 8 @ [13, 15] | inventory: []
  Bot 9 @ [27, 12] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 1] | inventory: ['pasta']
  Bot 11 @ [21, 9] | inventory: []
  Bot 12 @ [4, 16] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 13] | inventory: []
  Bot 14 @ [27, 13] | inventory: []
  Bot 15 @ [23, 16] | inventory: []
  Bot 16 @ [1, 5] | inventory: []
  Bot 17 @ [27, 9] | inventory: []
  Bot 18 @ [12, 4] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 459 | Score: 90 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I 18 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . 11 . . . . 17 . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 2 # I . I # I . I # I . I # I . I # I . I # I . I # 9 . #
# . # I . I # I . I # I . I # I 7 I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 13 I # 14 . #
# 3 . . . . 1 . . . . . . 8 . 4 . . . . . . . . . . . . . #
# 6 . . 12 . . . . . . . . 0 . 5 . . . . . . . 15 . . . 19 . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['juice', 'apples', 'sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [13, 16] | inventory: ['peppers', 'bread']
  Bot 1 @ [6, 15] | inventory: ['milk']
  Bot 2 @ [1, 12] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [1, 15] | inventory: ['onions']
  Bot 4 @ [15, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [15, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [1, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [16, 13] | inventory: ['juice', 'apples', 'apples']
  Bot 8 @ [13, 15] | inventory: []
  Bot 9 @ [27, 12] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 1] | inventory: ['pasta']
  Bot 11 @ [21, 9] | inventory: []
  Bot 12 @ [4, 16] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 14] | inventory: []
  Bot 14 @ [27, 14] | inventory: []
  Bot 15 @ [23, 16] | inventory: []
  Bot 16 @ [1, 5] | inventory: []
  Bot 17 @ [26, 9] | inventory: []
  Bot 18 @ [12, 5] | inventory: []
  Bot 19 @ [27, 16] | inventory: []

--- Round 460 | Score: 90 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I 18 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . 11 . . . 17 . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 9 . #
# 2 # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 7 I # I . I # I 13 I # 14 . #
# 3 . . . . 1 . . . . . . 8 . . 4 . . . . . . . . . . 19 . #
# D 6 . 12 . . . . . . . . 0 . . 5 . . . . . . 15 . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['juice', 'apples', 'sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [13, 16] | inventory: ['peppers', 'bread']
  Bot 1 @ [6, 15] | inventory: ['milk']
  Bot 2 @ [1, 13] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [1, 15] | inventory: ['onions']
  Bot 4 @ [16, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [16, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [2, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [16, 14] | inventory: ['juice', 'apples', 'apples']
  Bot 8 @ [13, 15] | inventory: []
  Bot 9 @ [27, 12] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 2] | inventory: ['pasta']
  Bot 11 @ [22, 9] | inventory: []
  Bot 12 @ [4, 16] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 14] | inventory: []
  Bot 14 @ [27, 14] | inventory: []
  Bot 15 @ [23, 16] | inventory: []
  Bot 16 @ [1, 5] | inventory: []
  Bot 17 @ [26, 9] | inventory: []
  Bot 18 @ [12, 5] | inventory: []
  Bot 19 @ [27, 15] | inventory: []

--- Round 461 | Score: 90 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I 18 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . 11 . . . 17 . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 9 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 2 # I . I # I . I # I . I # I . I # I . I # I 13 I # 14 . #
# 3 . . . . . 1 . . . . 8 . . . 7 4 . . . . . . . . . 19 . #
# 6 . . . 12 . . . . . . . 0 . . . 5 . . . . 15 . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['juice', 'apples', 'sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [13, 16] | inventory: ['peppers', 'bread']
  Bot 1 @ [7, 15] | inventory: ['milk']
  Bot 2 @ [1, 14] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [1, 15] | inventory: ['onions']
  Bot 4 @ [17, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [17, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [1, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [16, 15] | inventory: ['juice', 'apples', 'apples']
  Bot 8 @ [12, 15] | inventory: []
  Bot 9 @ [28, 12] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 2] | inventory: ['pasta']
  Bot 11 @ [22, 9] | inventory: []
  Bot 12 @ [5, 16] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 14] | inventory: []
  Bot 14 @ [27, 14] | inventory: []
  Bot 15 @ [22, 16] | inventory: []
  Bot 16 @ [1, 4] | inventory: []
  Bot 17 @ [26, 9] | inventory: []
  Bot 18 @ [12, 5] | inventory: []
  Bot 19 @ [27, 15] | inventory: []

--- Round 462 | Score: 90 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I 18 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . 11 . . 17 . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 9 #
# . # I . I # I . I # I . I # I . I # I . I # I 13 I # . . #
# 2 # I . I # I . I # I . I # I . I # I . I # I . I # . 14 #
# 6 3 . . . . 1 . . . . 8 . . 7 . 4 . . . . . . . . . 19 . #
# D . . . 12 . . . . . . 0 . . . 5 . . . . . 15 . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['juice', 'apples', 'sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [12, 16] | inventory: ['peppers', 'bread']
  Bot 1 @ [7, 15] | inventory: ['milk']
  Bot 2 @ [1, 14] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [2, 15] | inventory: ['onions']
  Bot 4 @ [17, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [16, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [1, 15] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [15, 15] | inventory: ['juice', 'apples', 'apples']
  Bot 8 @ [12, 15] | inventory: []
  Bot 9 @ [28, 12] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 2] | inventory: ['pasta']
  Bot 11 @ [22, 9] | inventory: []
  Bot 12 @ [5, 16] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 13] | inventory: []
  Bot 14 @ [28, 14] | inventory: []
  Bot 15 @ [22, 16] | inventory: []
  Bot 16 @ [1, 4] | inventory: []
  Bot 17 @ [25, 9] | inventory: []
  Bot 18 @ [12, 4] | inventory: []
  Bot 19 @ [27, 15] | inventory: []

--- Round 463 | Score: 90 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I 18 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . 11 . 17 . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 9 #
# 2 # I . I # I . I # I . I # I . I # I . I # I 13 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 19 14 #
# . 3 . . . . 1 . . . . 8 . . . 4 . . . . . . . . . . . . #
# 6 . . . 12 . . . . . . 0 . . 7 5 . . . . . 15 . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['juice', 'apples', 'sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [12, 16] | inventory: ['peppers', 'bread']
  Bot 1 @ [7, 15] | inventory: ['milk']
  Bot 2 @ [1, 13] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [2, 15] | inventory: ['onions']
  Bot 4 @ [16, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [16, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [1, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [15, 16] | inventory: ['juice', 'apples', 'apples']
  Bot 8 @ [12, 15] | inventory: []
  Bot 9 @ [28, 12] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 1] | inventory: ['pasta']
  Bot 11 @ [23, 9] | inventory: []
  Bot 12 @ [5, 16] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 13] | inventory: []
  Bot 14 @ [28, 14] | inventory: []
  Bot 15 @ [22, 16] | inventory: []
  Bot 16 @ [1, 4] | inventory: []
  Bot 17 @ [25, 9] | inventory: []
  Bot 18 @ [12, 4] | inventory: []
  Bot 19 @ [27, 14] | inventory: []

--- Round 464 | Score: 92 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I 18 I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . 11 . 17 . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 13 I # . 9 #
# 2 # I . I # I . I # I 8 I # I . I # I . I # I . I # 19 14 #
# . 3 . . . 1 . . . . . . . . 4 . . . . . . . . . . . . . #
# D 6 . . . 12 . . . . . 0 . . 7 5 . . . . . . 15 . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [12, 16] | inventory: ['peppers', 'bread']
  Bot 1 @ [6, 15] | inventory: ['milk']
  Bot 2 @ [1, 14] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [2, 15] | inventory: ['onions']
  Bot 4 @ [15, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [16, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [2, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [15, 16] | inventory: ['apples']
  Bot 8 @ [12, 14] | inventory: []
  Bot 9 @ [28, 13] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 1] | inventory: ['pasta']
  Bot 11 @ [23, 9] | inventory: []
  Bot 12 @ [6, 16] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 13] | inventory: []
  Bot 14 @ [28, 14] | inventory: []
  Bot 15 @ [23, 16] | inventory: []
  Bot 16 @ [1, 5] | inventory: []
  Bot 17 @ [25, 9] | inventory: []
  Bot 18 @ [12, 4] | inventory: []
  Bot 19 @ [27, 14] | inventory: []

--- Round 465 | Score: 92 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I 18 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . 11 . . 17 . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 2 # I . I # I . I # I . I # I . I # I . I # I . I # . 9 #
# . # I . I # I . I # I 8 I # I . I # I . I # I 13 I # 19 14 #
# . 3 . . . 1 . . . . . 0 . . 4 . . . . . . . . . . . . . #
# 6 . . . . 12 . . . . . . . 7 . . 5 . . . . . 15 . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [12, 15] | inventory: ['peppers', 'bread']
  Bot 1 @ [6, 15] | inventory: ['milk']
  Bot 2 @ [1, 13] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [2, 15] | inventory: ['onions']
  Bot 4 @ [15, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [17, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [1, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [14, 16] | inventory: ['apples']
  Bot 8 @ [12, 14] | inventory: []
  Bot 9 @ [28, 13] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 1] | inventory: ['pasta']
  Bot 11 @ [23, 9] | inventory: []
  Bot 12 @ [6, 16] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 14] | inventory: []
  Bot 14 @ [28, 14] | inventory: []
  Bot 15 @ [23, 16] | inventory: []
  Bot 16 @ [1, 5] | inventory: []
  Bot 17 @ [26, 9] | inventory: []
  Bot 18 @ [12, 3] | inventory: []
  Bot 19 @ [27, 14] | inventory: []

--- Round 466 | Score: 92 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I 18 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . 11 . 17 . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 9 #
# 2 # I . I # I . I # I 8 I # I . I # I . I # I 13 I # . 19 #
# . . . . . 1 . . . . . 0 . . . . . . . . . . . . . . . 14 #
# 6 3 . . . 12 . . . . . . . 7 4 5 . . . . . . 15 . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [12, 15] | inventory: ['peppers', 'bread']
  Bot 1 @ [6, 15] | inventory: ['milk']
  Bot 2 @ [1, 14] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [2, 16] | inventory: ['onions']
  Bot 4 @ [15, 16] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [16, 16] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [1, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [14, 16] | inventory: ['apples']
  Bot 8 @ [12, 14] | inventory: []
  Bot 9 @ [28, 13] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 2] | inventory: ['pasta']
  Bot 11 @ [24, 9] | inventory: []
  Bot 12 @ [6, 16] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 14] | inventory: []
  Bot 14 @ [28, 15] | inventory: []
  Bot 15 @ [23, 16] | inventory: []
  Bot 16 @ [1, 5] | inventory: []
  Bot 17 @ [26, 9] | inventory: []
  Bot 18 @ [12, 3] | inventory: []
  Bot 19 @ [28, 14] | inventory: []

--- Round 467 | Score: 92 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I 18 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . 11 . 17 . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I 8 I # I . I # I . I # I . I # 9 . #
# . # I . I # I . I # I . I # I . I # I . I # I 13 I # . 19 #
# 2 . . . . 1 . . . . . 0 . . 4 5 . . . . . . 15 . . . . 14 #
# 6 3 . . . 12 . . . . . . . 7 . . . . . . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [12, 15] | inventory: ['peppers', 'bread']
  Bot 1 @ [6, 15] | inventory: ['milk']
  Bot 2 @ [1, 15] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [2, 16] | inventory: ['onions']
  Bot 4 @ [15, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [16, 15] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [1, 16] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [14, 16] | inventory: ['apples']
  Bot 8 @ [12, 13] | inventory: []
  Bot 9 @ [27, 13] | inventory: ['butter', 'peppers']
  Bot 10 @ [27, 2] | inventory: ['pasta']
  Bot 11 @ [24, 9] | inventory: []
  Bot 12 @ [6, 16] | inventory: ['pasta', 'pasta']
  Bot 13 @ [24, 14] | inventory: []
  Bot 14 @ [28, 15] | inventory: []
  Bot 15 @ [23, 15] | inventory: []
  Bot 16 @ [1, 6] | inventory: []
  Bot 17 @ [26, 9] | inventory: []
  Bot 18 @ [12, 3] | inventory: []
  Bot 19 @ [28, 14] | inventory: []

--- Round 468 | Score: 92 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I 18 I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 16 # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . 11 17 . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I 8 I # I . I # I . I # I 13 I # 9 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 19 #
# 2 . . . . 1 . . . . . . 0 . 4 . . . . . . . 15 . . . . 14 #
# 6 3 . . 12 . . . . . . . . . 7 5 . . . . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['bread', 'flour', 'juice', 'cream', 'apples', 'sugar'] | Needed: ['sugar']
Preview: ['pasta', 'yogurt', 'bread', 'pasta', 'apples']
  Bot 0 @ [13, 15] | inventory: ['peppers', 'bread']
  Bot 1 @ [6, 15] | inventory: ['milk']
  Bot 2 @ [1, 15] | inventory: ['tomatoes', 'sugar', 'yogurt']
  Bot 3 @ [2, 16] | inventory: ['onions']
  Bot 4 @ [15, 15] | inventory: ['onions', 'tomatoes', 'onions']
